name,ratings,date,comment,keyword,target
 dm Jung ,5,1년 전,평점 점을 믿을 수가 없다세기에서 세기를 지나오며세계 최대의 축제였던 엑스포요즘의 우리로 치면 월드컵이나 올림픽의 비즈니스버전이랄까에 대한 다양한 관련 물건들과 그 배경들을 알 수 있다과거의 엑스포는 신기술과 산업의 전시회였고기업들의 경쟁터이자 각종 문화의 산실이였다거기에서부터 이해를 할 수 있다면 엑스포에 대해서 더 재밌지 않을까애장품을 기증 내지는 전시해주셔서 굉장한 기회를 주신 성함은 기억 안나지만 모 교수님께 진심으로 감사드리고 싶다여기서 일하시는 직원분들의 친절한 안내와 설명에도 한번 더 감동 받았다산업사업을 비롯한 비즈니스와 기업 포함과 역사 디자인에 대해 관심이 있는 사람이라면 강력하게 추천한다파리 여행을 할때 일 머물었는데 루브르박물관에 일을 갔었다그만큼 재밌었는데여긴 비록 그 규모에서는 떨어지지만 더 재밌다현재 초대기업으로 존재하고 있는 꽤 많은 기업들과 각종 캐릭터들 그리고 패션 브랜드들 세계적 랜드마크 그리고 초유명 일류 화가 건축가등그들이 엑스포에 영향을 받고 영감을 얻었다는 사실을 기억하시라강력하게 추천한다나는 기회가 되면 또 갈 것 이다단 월요일은 휴무이니 주의,세계엑스포기념품박물관,expo
 박성균 ,3,1년 전,맥주축제,세계엑스포기념품박물관,expo
 Алексе́й ,5,2년 전,역대 엑스포 개최도시의 기념품과 희귀한 아이템을 한 곳에서 볼 수 있습니다,세계엑스포기념품박물관,expo
 Robert Helvie ,3,4년 전, 번역 제공 남북한에 관한 흥미로운 것들 거기에서 많은 시간을 보내지 않아도됩니다 옆집 과학 공원은 한동안 수리를 위해 폐쇄되었습니다  년  월 현재원문                                ,세계엑스포기념품박물관,expo
 hyung-jun kjun ,1,5년 전,엑스포는 없고 너무 지루했어,세계엑스포기념품박물관,expo
 Onur Ozsoy ,5,1년 전, 번역 제공 주말에는 대개 혼잡합니다 야외 콘서트 및 엔터테인먼트 길거리 음식 작은 기념품은 지역에서 판매됩니다 조금 더 앞에는 막대가 많은 막대의 거리가 있습니다 이곳은 특히 오후 시 이후 매우 활기찬 곳입니다원문            ,엑스포음악분수,expo
 Julian Joo-Young Lim ,5,1년 전,밤에 시간 잘 맞춰가면 낭만적이고 좋음,엑스포음악분수,expo
 이상호 ,5,1년 전,년 월일을 마지막으로 종료되었습니다,엑스포음악분수,expo
 jk rhee ,5,1년 전,이젠  역사속으로 사라질 분수 아쉽네요,엑스포음악분수,expo
 John Yoon ,5,2년 전,년 월 일을 마지막으로 공사한대요월쯤 재오픈한다네요,엑스포음악분수,expo
 박영준 ,4,2년 전,여름분수 한번쯤 가볼만 푸드트럭 다수,엑스포음악분수,expo
 이재수 ,4,2년 전,오랜만에 봤음,엑스포음악분수,expo
 오덕진 ,4,2년 전,대전광역시,엑스포음악분수,expo
 류준상 ,3,2년 전,이쪽은 축제가 없으면 볼거리가없습니다,엑스포음악분수,expo
 Oh Juyoung ,5,2년 전,한해도 거르지않고 찾아오는곳 이번엔 음악분수쇼전에 달달한 사연도 읽어주시고 먹거리 잔뜩있어 배도 부르고 좋은 물건 싸게 살수있는 찬스도  아이들에겐 더 없는 천국같읏곳 어른인 나도 이 시간들이 즐겁고 행복 만땅,엑스포음악분수,expo
 박쌍칼 ,4,2년 전,가족하고갈만하네요,엑스포음악분수,expo
 최병희 ,5,2년 전,음악분수와 푸드트럭 여러가지 마켓좋아요,엑스포음악분수,expo
 오주현 ,5,2년 전,많은 푸드트럭과 버스킹 분수쇼를 무료로 볼 수 있는 곳,엑스포음악분수,expo
 J.H Kim ,5,2년 전,음악분수의 낭만과 먹거리,엑스포음악분수,expo
 미나호잇 ,3,2년 전,분수 아이가 좋아해요 먹을거리도 많고 근데 넘 더워요 열대야 어쩔거야,엑스포음악분수,expo
 PARK JEIHYUN ,5,2년 전,밤에 가면 즐거움,엑스포음악분수,expo
 hayoon Kim ,5,2년 전,예뻐요,엑스포음악분수,expo
 sandy park ,3,2년 전,그래도 가끔 분위기를 살리는 행사가 있음,엑스포음악분수,expo
 이유 ,1,2년 전,비와서 다 젖었어요,엑스포음악분수,expo
 Алексе́й ,5,2년 전,대전의 대표적인 야간명소,엑스포음악분수,expo
 Gyeong Seok seo ,5,2년 전,대전 엑스포 야간 불꽂 분수쇼,엑스포음악분수,expo
 이준석 ,3,2년 전,그나마 대전에서 갈만한곳,엑스포음악분수,expo
 김정래 ,5,2년 전,술마시기도 좋고 맥주 무제한 원 연인과 데이트 하기도 가족끼리 놀러오기도 좋습니다,엑스포음악분수,expo
 구름이 ,5,2년 전,여름 음악분수 엄첨 멋져요,엑스포음악분수,expo
 곽승현 ,4,2년 전, 대전 수제맥주뮤직 페스티벌,엑스포음악분수,expo
 정건호 ,2,2년 전,불쇼랑같이음악분수 할때볼만함,엑스포음악분수,expo
 Hyeon Jo ,5,2년 전,축제가 열리는 날에는 붐비는 축제의 장,엑스포음악분수,expo
 김현호 ,4,3년 전,물과 불의 조화가 약간 낯설게 느껴지지만 볼만합니다,엑스포음악분수,expo
 Doo Kyoung Yoon ,3,3년 전,음악분수 음악선곡하시는분이 나이대가 좀 있으신듯 하다 최신곡은 거의 틀어주지 않는다,엑스포음악분수,expo
 류바른 ,5,3년 전,대전 명소중 하나,엑스포음악분수,expo
 hoony kim ,5,3년 전,가까운 산책,엑스포음악분수,expo
 Lee Jboss ,3,3년 전,장소가 좀 행사없음 볼게없음,엑스포음악분수,expo
 S.I Lee ,5,3년 전,세계 푸드뮤직페스티벌,엑스포음악분수,expo
 이상우 ,3,3년 전,스마트 시티생기고 좋아짐,엑스포음악분수,expo
 Won-Jae Shin ,5,3년 전,한더위를 날리기 좋은 한여름밤,엑스포음악분수,expo
 송현석 ,3,3년 전,가족끼리 가보기 좋은 곳,엑스포음악분수,expo
 Jangho david Jeong ,5,3년 전,분수 쇼 짱,엑스포음악분수,expo
 YOUNG-IL KIM ,5,3년 전,대전의 랜드마크인 엑스포 다리와 한빛탑 사이에 위치,엑스포음악분수,expo
 이민형 ,5,3년 전,무료라고 하기엔 수준 높은 분수쑈,엑스포음악분수,expo
 장자울 ,4,3년 전,한 여름밤을 시원하게 해주는 음악과 분수쇼 그리고 맛있는 먹거리와 놀거리까지 재미있었어요,엑스포음악분수,expo
 김태연 ,5,3년 전,가족 연인들이 즐기기 좋아요,엑스포음악분수,expo
 이이영찬 ,4,3년 전,음아분수 아주 멋져요,엑스포음악분수,expo
 장승근 ,4,3년 전,시원하고버블 마술쇼도 좋고어린아이들 데리고가면 최고,엑스포음악분수,expo
 강매력c ,5,3년 전,밤에 나들이 하기 좋은 곳,엑스포음악분수,expo
